title,url,date_published,content,pdf_url,pdf_content
U.S. tariffs: How can India redraw the trade map for its chemical exports?,https://kpmg.com/in/en/blogs/2025/05/us-tariffs-how-can-india-redraw-the-trade-map-for-its-chemical-exports.html,"16 May, 2025","
Transformation
Artificial Intelligence
How we work


Your search term was too short.
Search terms must include 3 or more characters.
Share
Global supply chains have entered a phase of significant realignment, with the U.S. imposing tariffs on nearly all its trading partners, resulting in countries once again adjusting to fresh disruptions. The chemical industry—a vital part of critical supply chains and valued at almost USD6 trillion—is now facing an increasingly complex environment.1
Today, a wide range of chemical products, produced by converting raw materials like water, minerals and fossil fuels, serve as essential inputs for a wide range of industries central to modern life. Any disruptions here can cause ripple effects across multiple sectors—such as pharmaceuticals, agriculture, metal and mining and electronics—creating bottlenecks and inefficiencies.
But while there are challenges, there are also clear opportunities. For a developing economy like India, which currently benefits from a comparatively lower tariff exposure, this shifting landscape offers room to grow and capture new markets.
Valued at over USD220 billion and spanning more than 80,000 commercial products, India’s chemical industry serves as a core engine of economic growth.2Among its Asian peers, India ranks as the third-largest chemical producer.3On the global front, it stands sixth in overall output and 14th in chemical exports.4
With the U.S.’s potential 26 per cent tariffs on India, trade prospects, however, remain uncertain.5Currently, the U.S. accounts for 18 per cent—or close to USD6 billion—of India’s total chemical exports and the tariff hike could notably impact this high volume of trade.6
To navigate this challenge, India needs to act with agility and foresight. At present, there is an advantage in our current tariff position. For instance, India exported almost USD4 billion worth of organic chemicals to the U.S.7, compared to China’s USD9 billion.8The potential tariff advantage that India has over its Asian counterparts can give our exporters an edge, which is an opportunity to grow market share in a disrupted landscape.
At the same time, India can diversify beyond the U.S. market. We can consider widening our trade horizons and exploring high-potential markets. Take Brazil, for instance. While we currently export approximately USD2 billion worth of chemicals, our potential there is estimated to be around USD3.5 billion.9Similarly, there’s unrealised export potential of more than USD2 billion with China, USD1 billion with Germany and about USD560 billion with the UAE.10
While new market opportunities are welcome news, the next step is to strengthen our domestic chemical manufacturing base, which can make us more capable and better positioned to capitalise on our advantages.
First, one of the biggest hurdles for India’s chemical exporters today is navigating a complex web of regulations and standards. For instance, complying with international standards like the U.S.’s Toxic Substances Control Act and the EU’s Registration, Evaluation, Authorisation and Restriction of Chemicals can be both costly and time consuming due to lack of necessary infrastructure and a skilled workforce trained to navigate through complex regulatory requirements. To ease this burden, India can look to build strong compliance management systems that can simplify processes like documentation, approvals and certification. Besides, exporters can also work closely with industry bodies to voice their concerns and engage with policymakers, pushing for a more streamlined and easy regulatory landscape.
Second, India’s high dependence on the import of chemicals and input goods leads to longer lead times and pricing challenges, making chemical exports less competitive. Besides, India has been active in imposing anti-dumping duties to protect the domestic industry from cheap imports. While these duties serve an important purpose, they can also push up input costs for domestic manufacturers and lead to supply chain disruptions. As goods become more expensive, they lose their edge in competitive markets, making it harder for Indian exporters to retain demand and also capture market share. To address this, India can identify critical input materials, such as intermediates and specialty chemicals, that are essential for domestic chemical manufacturers and focus on building their domestic supply chains. Investing in the right infrastructure and building robust value chains can help in reducing import dependence. Along with this, while imposing anti-dumping duties, the government can consider striking a balance between protecting local producers and ensuring that the industry does not face high input costs or supply shortages.
Lastly, India faces stiff competition from leading global chemical manufacturers like the U.S. and China, who lead in both production and exports.11To compete on that scale, India needs to boost its global competitiveness by investing more in technology and R&D. We can take lessons from global best practices to match the innovation and scale of these top global players. For instance, China has developed an extensive network of over 600 chemical parks.12In comparison, India has four Petroleum, Chemicals and Petrochemical Investment Regions.13Going ahead, the government can accelerate the development of such specialised industrial zones, which can also help in boosting R&D and accelerating tech integration across the sector. Additionally, the private sector can also increase innovation investments. Currently, some of the larger specialty chemical companies in India spend less than 3 per cent of their revenue towards R&D activities, which can be increased to enhance technological upgradations.14
Besides, to strengthen the domestic value chains—especially for critical input materials—the government can enhance support to the MSME sector by making credit more affordable, lowering interest rates and easing collateral norms. Given the capital-intensive nature of the chemical industry, these measures can make our domestic manufacturing ecosystem more competitive and resilient.
There is adversity. But there is also opportunity. India can play on its strengths while also addressing underlying manufacturing challenges to capture a larger market, helping the chemical sector turn current disruptions into long-term gains.
[1]Chemical industry worldwide - statistics and facts, Statista, 24 February 2025, accessed on 21 April 2025[2]Chemicals industry and exports, IBEF, April 2025, accessed on 21 April 2025[3]Chemicals industry and exports, IBEF, April 2025, accessed on 21 April 2025[4]Chemicals industry and exports, IBEF, April 2025, accessed on 21 April 2025[5]U.S. hikes tariff on Indian imports to 26 per cent, India Briefing, 4 April 2025, accessed on 21 April 2025[6]India evaluates impact of U.S. tariffs on chemicals and petrochemical sector, Polymerupdate, 17 April 2025, accessed on 21 April 2025[7]United States imports from India of organic chemicals, Trading Economics, April 2025, accessed on 21 April 2025[8]United States imports from China of organic chemicals, Trading Economics, April 2025, accessed on 21 April 2025[9]Export potential map, ITC, accessed on 21 April 2025[10]Export potential map, ITC, accessed on 21 April 2025[11]What country is the leading producer of chemicals: Chemical exports by country, TradeImeX, 19 February 2025, accessed on 16 May 2025[12]Challenges and strategies for chemical parks in China, ChemLinked, 9 August 2019, accessed on 21 April 2025[13]India’s chemical industry expected to reach USD304 Billion by 2025, 8 August 2023, accessed on 21 April 2025[14]Specialty chemicals industry in India, KPMG India, November 2022, accessed on 21 April 2025

Partner and Head India Global
KPMG in India
© 2025 KPMG Assurance and Consulting Services LLP, an Indian Limited Liability Partnership and a member firm of the KPMG global organization of independent member firms affiliated with KPMG International Limited, a private English company limited by guarantee. All rights reserved.
For more detail about the structure of the KPMG global organization please visithttps://kpmg.com/governanceopens in a new tab.
When you visit any website, it may store or retrieve information on your browser, mostly in the form of cookies. This information might be about you, your preferences or your device and is mostly used to make the site work as you expect it to. The information does not usually directly identify you, but it can give you a more personalized web experience. Because we respect your right to privacy, you can choose not to allow some types of cookies. Click on the different category headings to find out more and change our default settings. However, blocking some types of cookies may impact your experience of the site and the services we are able to offer.Privacy Statement
These cookies may be set through our site by our advertising partners. They may be used by those companies through for instance collecting data from videos embedded in websites and aggregating it with other data in order display targeted advertising to web visitors across a broad range of their own and other websites. They do not store directly personal information, but are based on uniquely identifying your browser and internet device. If you do not allow these cookies, you will experience less targeted advertising.
These cookies allow us to count visits and traffic sources so we can measure and improve the performance of our site. They help us to know which pages are the most and least popular and see how visitors move around the site. All information these cookies collect is aggregated and therefore anonymous. If you do not allow these cookies we will not know when you have visited our site, and will not be able to monitor its performance.
These cookies are necessary for the website to function and cannot be switched off in our systems. They are usually only set in response to actions made by you which essentially amount to a request for services, such as setting your privacy preferences, logging in or filling in forms. You can set your browser to block or alert you about these cookies, but some parts of the site will not then work.
These cookies enable the website to provide enhanced functionality and personalization. They may be set by us or by third party providers whose services we have added to our pages. If you do not allow these cookies then some or all of these services may not function properly.
",,
India CX Report'25: Retail,https://kpmg.com/in/en/insights/2025/03/india-cx-report-2025/retail.html,,"
Transformation
Artificial Intelligence
How we work


Your search term was too short.
Search terms must include 3 or more characters.
Share
Dr. Puneet Mansukhani
Partner TE-Retail I Sector Head Retail I Head Global Retail - Digital and Technology Transformation

Benchmark experience from the customer’s viewpoint, to uncover prioritised attributes driving value
Partner TE-Retail I Sector Head Retail I Head Global Retail - Digital and Technology Transformation
KPMG in India
National Leader Consumer Goods and Co-Lead Customer & Operations
KPMG in India
KPMG Assurance and Consulting Services LLP, Lodha Excelus, Apollo Mills Compound, NM Joshi Marg, Mahalaxmi, Mumbai – 400 011 Phone: [phone], Fax: [phone].
© 2025 KPMG Assurance and Consulting Services LLP, an Indian Limited Liability Partnership and a member firm of the KPMG global organization of independent member firms affiliated with KPMG International Limited, a private English company limited by guarantee. All rights reserved.
© 2025 KPMG Assurance and Consulting Services LLP, an Indian Limited Liability Partnership and a member firm of the KPMG global organization of independent member firms affiliated with KPMG International Limited, a private English company limited by guarantee. All rights reserved.
For more detail about the structure of the KPMG global organization please visithttps://kpmg.com/governanceopens in a new tab.
When you visit any website, it may store or retrieve information on your browser, mostly in the form of cookies. This information might be about you, your preferences or your device and is mostly used to make the site work as you expect it to. The information does not usually directly identify you, but it can give you a more personalized web experience. Because we respect your right to privacy, you can choose not to allow some types of cookies. Click on the different category headings to find out more and change our default settings. However, blocking some types of cookies may impact your experience of the site and the services we are able to offer.Privacy Statement
These cookies may be set through our site by our advertising partners. They may be used by those companies through for instance collecting data from videos embedded in websites and aggregating it with other data in order display targeted advertising to web visitors across a broad range of their own and other websites. They do not store directly personal information, but are based on uniquely identifying your browser and internet device. If you do not allow these cookies, you will experience less targeted advertising.
These cookies allow us to count visits and traffic sources so we can measure and improve the performance of our site. They help us to know which pages are the most and least popular and see how visitors move around the site. All information these cookies collect is aggregated and therefore anonymous. If you do not allow these cookies we will not know when you have visited our site, and will not be able to monitor its performance.
These cookies are necessary for the website to function and cannot be switched off in our systems. They are usually only set in response to actions made by you which essentially amount to a request for services, such as setting your privacy preferences, logging in or filling in forms. You can set your browser to block or alert you about these cookies, but some parts of the site will not then work.
These cookies enable the website to provide enhanced functionality and personalization. They may be set by us or by third party providers whose services we have added to our pages. If you do not allow these cookies then some or all of these services may not function properly.
",,
India CX Report'25: E-Pharmacy,https://kpmg.com/in/en/insights/2025/03/india-cx-report-2025/retail/e-pharmacy.html,,"
Transformation
Artificial Intelligence
How we work


Your search term was too short.
Search terms must include 3 or more characters.
Share
Key customer considerations
27 per cent of the customers consider pre-purchase stage as most impactful in defining the overall experience with the brand
A) Effectiveness of pharmacist consultation
B) Availability of relevant reviews and testimonials
A) Competitive pricing
B) Intuitive website/app interface and ease of navigation
Key customer considerations
59 per cent of the customers consider the purchase stage as most impactful in defining the overall experience with the brand
A) Secure payment options
B) Clear mention of return and refund policy
C) Flexibility of delivery schedules, speed of delivery in urgent cases
A) Discounts and offers from membership/ subscription
B) Evaluation of medicines upon delivery
Key customer considerations
14 per cent of the customers consider post-purchase stage as most impactful in defining the overall experience with the brand
A) Feedback collection and response
B) Ease of availing customer support
A) Subscription plan – ease of availing benefits and renewals
A good website UI/UX can significantly enhance customer experience during pre-purchase –
Customers value the availability of medicines and easy access to product information during the pre-purchase stage –

Customers cited discounts and offers as a crucial criteria while making a purchase decision –
Customers value timely delivery of medicines –

Quick access to customer support should be available for a seamless post-purchase experience –
Improving subscription options can significantly enhance customer satisfaction and retention –
Customers are increasingly seeking customised services and personalisation from brands –
Cutting-Edge Tech and Smart Operations are elevating efficiency and customer delight in E-Pharmacies –
(percentage share of respondents)
Customer retention is dependent on their satisfaction with the brand and their tendency to explore alternatives. ‘Ambassadors’ are highly satisfied customers who will keep contributing to the brand’s success. ‘Switchers’ on the other hand, are always seeking better options. ‘Critics’ as the third segment, actively convey negative feedback about the brand, if not satisfied. Finally, ‘Dependents’ are customers who remain loyal despite low satisfaction due to lack of alternatives in the market.
32 per cent of the customers are satisfied with their current e-pharmacy brand due to its strong brand presence and extensive range of products
63 per cent of the customers are likely to switch brands if their preferred e-pharmacy fails to demonstrate trustworthiness or lacks product availability
(Weightage of the pillars to the overall experience requirements)
‘Expectation’ (27 per cent) is the key pillar of experience influencing purchase decision, followed by ‘Integrity’ (19 per cent)
Brands can maintain ‘Integrity’ in operations by –
Performance on the ‘Empathy' pillar can be boosted by –
An individual’s willingness to pay a premium is driven by immediate needs. As today’s customer evolves, the focal aspects of premiumisation has shifted from functionality to experience. These aspect may translate as personalised convenience, focus on digital wellbeing or even exclusivity in customer support.
Customers prioritise value and quality, seeking justified pricing and high-quality products
Availability and trust are key parameters influencing customers to pay a premium
An exceptional customer experience is crucial, with an emphasis on easy returns and a smooth point-of-sale process
Benchmark experience from the customer’s viewpoint, to uncover prioritised attributes driving value
Partner TE-Retail I Sector Head Retail I Head Global Retail - Digital and Technology Transformation
KPMG in India
National Leader Consumer Goods and Co-Lead Customer & Operations
KPMG in India
KPMG Assurance and Consulting Services LLP, Lodha Excelus, Apollo Mills Compound, NM Joshi Marg, Mahalaxmi, Mumbai – 400 011 Phone: [phone], Fax: [phone].
© 2025 KPMG Assurance and Consulting Services LLP, an Indian Limited Liability Partnership and a member firm of the KPMG global organization of independent member firms affiliated with KPMG International Limited, a private English company limited by guarantee. All rights reserved.
© 2025 KPMG Assurance and Consulting Services LLP, an Indian Limited Liability Partnership and a member firm of the KPMG global organization of independent member firms affiliated with KPMG International Limited, a private English company limited by guarantee. All rights reserved.
For more detail about the structure of the KPMG global organization please visithttps://kpmg.com/governanceopens in a new tab.
When you visit any website, it may store or retrieve information on your browser, mostly in the form of cookies. This information might be about you, your preferences or your device and is mostly used to make the site work as you expect it to. The information does not usually directly identify you, but it can give you a more personalized web experience. Because we respect your right to privacy, you can choose not to allow some types of cookies. Click on the different category headings to find out more and change our default settings. However, blocking some types of cookies may impact your experience of the site and the services we are able to offer.Privacy Statement
These cookies may be set through our site by our advertising partners. They may be used by those companies through for instance collecting data from videos embedded in websites and aggregating it with other data in order display targeted advertising to web visitors across a broad range of their own and other websites. They do not store directly personal information, but are based on uniquely identifying your browser and internet device. If you do not allow these cookies, you will experience less targeted advertising.
These cookies allow us to count visits and traffic sources so we can measure and improve the performance of our site. They help us to know which pages are the most and least popular and see how visitors move around the site. All information these cookies collect is aggregated and therefore anonymous. If you do not allow these cookies we will not know when you have visited our site, and will not be able to monitor its performance.
These cookies are necessary for the website to function and cannot be switched off in our systems. They are usually only set in response to actions made by you which essentially amount to a request for services, such as setting your privacy preferences, logging in or filling in forms. You can set your browser to block or alert you about these cookies, but some parts of the site will not then work.
These cookies enable the website to provide enhanced functionality and personalization. They may be set by us or by third party providers whose services we have added to our pages. If you do not allow these cookies then some or all of these services may not function properly.
",,
India CX Report'25: Grocery,https://kpmg.com/in/en/insights/2025/03/india-cx-report-2025/retail/grocery.html,,"
Transformation
Artificial Intelligence
How we work


Your search term was too short.
Search terms must include 3 or more characters.
Share
Key customer considerations
23 per cent of the customers consider pre-purchase stage as most impactful in defining the overall experience with the brand
A) Quality and range of products available
B) Ease of locating store and market presence
A) Intuitive website/app interface and ease of navigation
B) Real time inventory updates
Key customer considerations
61 per cent of the customers consider purchase stage as most impactful in defining the overall experience with the brand
A) Flexible delivery option with timeslots and home delivery
B) Communication around order confirmation, tracking and delivery
A) Return and exchange policies
B) Variety of payment methods available
Key customer considerations
16 per cent of the customers consider post-purchase stage as most impactful in defining the overall experience with the brand
A) Ease of customer support on returns/ refunds
B) Quality of resolution offered by the staff
A) Relevance of notifications and reminders
B) Ease of subscription upgrade/renewals

Customers consider discounts and offers while making a purchase decision –

Customers look for free delivery based on loyalty programs/subscription –
High relevance of delivery timeslots observed –

Ease of customer support can significantly impact customer experience during the post-purchase stage –
Relevant notifications and reminders can positively impact customer experience –
Customer want one-platform to fulfil their grocery needs
E-grocery is a highly competitive industry hence, holding customer trust is of the essence to stand-out
Customers expect similar seamlessness in returns/ refunds as they experience while purchasing
(percentage share of respondents)
Customer retention is dependent on their satisfaction with the brand and their tendency to explore alternatives. ‘Ambassador’ are highly satisfied customers who will keep contributing to the brand’s success. ‘Switchers’ on the other hand, are always seeking better options. ‘Critics’ as the third segment, actively convey negative feedback about the brand, if not satisfied. Finally, ‘Dependents’ are customers who remain loyal despite low satisfaction due to lack of alternatives in the market.
Inconsistency in pricing and hidden charges deter customer stickiness
Reliability on brand operations directly impacts customer retention
(Weightage of the pillars to the overall experience requirements)
‘Expectation’ (27 per cent) is the key pillar influencing purchase decisions for any grocery brand, followed by ‘Integrity’ (18 per cent)
Grocery brands can meet customer expectations by –
Brands are failing to meet customer expectations on ‘Resolution’. Small initiatives can go a long way –
An individual’s willingness to pay a premium is driven by immediate needs. As today’s customer evolves, the focal aspects of premiumisation has shifted from functionality to experience. These aspect may translate as personalised convenience, omnichannel browsing or even exclusivity in customer support.
Brands offering quality assurance will be able to claim a premium on their offerings
Customer is willing to pay more for convenience and accessibility
For 20 per cent of the customers, reliable deliveries and timely refunds build customer loyalty and willingness to invest more in the brand
Benchmark experience from the customer’s viewpoint, to uncover prioritised attributes driving value
Partner TE-Retail I Sector Head Retail I Head Global Retail - Digital and Technology Transformation
KPMG in India
National Leader Consumer Goods and Co-Lead Customer & Operations
KPMG in India
KPMG Assurance and Consulting Services LLP, Lodha Excelus, Apollo Mills Compound, NM Joshi Marg, Mahalaxmi, Mumbai – 400 011 Phone: [phone], Fax: [phone].
© 2025 KPMG Assurance and Consulting Services LLP, an Indian Limited Liability Partnership and a member firm of the KPMG global organization of independent member firms affiliated with KPMG International Limited, a private English company limited by guarantee. All rights reserved.
© 2025 KPMG Assurance and Consulting Services LLP, an Indian Limited Liability Partnership and a member firm of the KPMG global organization of independent member firms affiliated with KPMG International Limited, a private English company limited by guarantee. All rights reserved.
For more detail about the structure of the KPMG global organization please visithttps://kpmg.com/governanceopens in a new tab.
When you visit any website, it may store or retrieve information on your browser, mostly in the form of cookies. This information might be about you, your preferences or your device and is mostly used to make the site work as you expect it to. The information does not usually directly identify you, but it can give you a more personalized web experience. Because we respect your right to privacy, you can choose not to allow some types of cookies. Click on the different category headings to find out more and change our default settings. However, blocking some types of cookies may impact your experience of the site and the services we are able to offer.Privacy Statement
These cookies may be set through our site by our advertising partners. They may be used by those companies through for instance collecting data from videos embedded in websites and aggregating it with other data in order display targeted advertising to web visitors across a broad range of their own and other websites. They do not store directly personal information, but are based on uniquely identifying your browser and internet device. If you do not allow these cookies, you will experience less targeted advertising.
These cookies allow us to count visits and traffic sources so we can measure and improve the performance of our site. They help us to know which pages are the most and least popular and see how visitors move around the site. All information these cookies collect is aggregated and therefore anonymous. If you do not allow these cookies we will not know when you have visited our site, and will not be able to monitor its performance.
These cookies are necessary for the website to function and cannot be switched off in our systems. They are usually only set in response to actions made by you which essentially amount to a request for services, such as setting your privacy preferences, logging in or filling in forms. You can set your browser to block or alert you about these cookies, but some parts of the site will not then work.
These cookies enable the website to provide enhanced functionality and personalization. They may be set by us or by third party providers whose services we have added to our pages. If you do not allow these cookies then some or all of these services may not function properly.
",,
India CX Report'25: Electronic stores,https://kpmg.com/in/en/insights/2025/03/india-cx-report-2025/retail/electronic-stores.html,,"
Transformation
Artificial Intelligence
How we work


Your search term was too short.
Search terms must include 3 or more characters.
Share
Key customer considerations
30 per cent of the customers consider pre-purchase stage as most impactful in defining the overall experience with the brand
A) Similarity of information available online vs offline
B) Facilitation of options/features comparison
A) Stock availability at store
B) Intuitive store layout and product display
Key customer considerations
55 per cent of the customers consider purchase stage as most impactful in defining the overall experience with the brand
A) Flexible delivery options
B) Transparent pricing
A) Demos, sales consultation and support by store staff
B) Availability of customised solutions and add-ons
Key customer considerations
15 per cent of the customers consider post-purchase stage as most impactful in defining the overall experience with the brand
A) Ease of usage with readily accessible product manuals
B) Regular updates on order status and timely delivery
A) Engagement via loyalty programs and personalised promotions
B) Feedback collection and response
Customers seek intuitive store layouts that enable them to browse offerings at their convenience –
Customers expect all the stock to be available at the store –

A high variance in customer ratings was observed on flexible delivery options. Brands need to explore innovative solutions to stand out
Another area for differentiation is transparent pricing

Loyalty programs make the customers feel special and strengthen their bond with the brand
Personalised promotions increase purchases by making the  customers feel that the offers are tailored just for them
Brands are continuously integrating the latest technology into their products, meeting the customers’ growing expectation of up-to-date tech
Brands are embracing sustainable practices and health-focused innovations to cater to wellness-conscious customers
(percentage share of respondents)
Customer retention is dependent on their satisfaction with the brand and their tendency to explore alternatives. ‘Ambassadors’ are highly satisfied customers who will keep contributing to the brand’s success. ‘Switchers’, on the other hand, are always seeking better options. ‘Critics’ as the third segment actively convey negative feedback about the brand, if not satisfied. Finally, ‘Dependents’ are customers who remain loyal despite low satisfaction due to a lack of alternatives in the market.
The segment is witnessing 51 per cent switchers, accompanied by a significant dissatisfaction across key parameters -
However, 46 per cent are still strong advocators of the brand due to their performance on preferred attributes -
(Weightage of the pillars to the overall experience requirements)
Expectation’ (21 per cent) and ‘Resolution’ (20 per cent) are the key pillars of customer experience while making a purchase decision at any electronic store
Electronic brands can meet customer expectations by -
Electronic brands can ensure ‘Resolution’ in their operations by -
An individual’s willingness to pay a premium is driven by immediate needs. As today’s customer evolves, the focal aspects of premiumisation have shifted from functionality to experience. These aspects may translate as personalised convenience, omnichannel browsing or even exclusivity in customer support.
Benchmark experience from the customer’s viewpoint, to uncover prioritised attributes driving value
Partner TE-Retail I Sector Head Retail I Head Global Retail - Digital and Technology Transformation
KPMG in India
National Leader Consumer Goods and Co-Lead Customer & Operations
KPMG in India
KPMG Assurance and Consulting Services LLP, Lodha Excelus, Apollo Mills Compound, NM Joshi Marg, Mahalaxmi, Mumbai – 400 011 Phone: [phone], Fax: [phone].
© 2025 KPMG Assurance and Consulting Services LLP, an Indian Limited Liability Partnership and a member firm of the KPMG global organization of independent member firms affiliated with KPMG International Limited, a private English company limited by guarantee. All rights reserved.
© 2025 KPMG Assurance and Consulting Services LLP, an Indian Limited Liability Partnership and a member firm of the KPMG global organization of independent member firms affiliated with KPMG International Limited, a private English company limited by guarantee. All rights reserved.
For more detail about the structure of the KPMG global organization please visithttps://kpmg.com/governanceopens in a new tab.
When you visit any website, it may store or retrieve information on your browser, mostly in the form of cookies. This information might be about you, your preferences or your device and is mostly used to make the site work as you expect it to. The information does not usually directly identify you, but it can give you a more personalized web experience. Because we respect your right to privacy, you can choose not to allow some types of cookies. Click on the different category headings to find out more and change our default settings. However, blocking some types of cookies may impact your experience of the site and the services we are able to offer.Privacy Statement
These cookies may be set through our site by our advertising partners. They may be used by those companies through for instance collecting data from videos embedded in websites and aggregating it with other data in order display targeted advertising to web visitors across a broad range of their own and other websites. They do not store directly personal information, but are based on uniquely identifying your browser and internet device. If you do not allow these cookies, you will experience less targeted advertising.
These cookies allow us to count visits and traffic sources so we can measure and improve the performance of our site. They help us to know which pages are the most and least popular and see how visitors move around the site. All information these cookies collect is aggregated and therefore anonymous. If you do not allow these cookies we will not know when you have visited our site, and will not be able to monitor its performance.
These cookies are necessary for the website to function and cannot be switched off in our systems. They are usually only set in response to actions made by you which essentially amount to a request for services, such as setting your privacy preferences, logging in or filling in forms. You can set your browser to block or alert you about these cookies, but some parts of the site will not then work.
These cookies enable the website to provide enhanced functionality and personalization. They may be set by us or by third party providers whose services we have added to our pages. If you do not allow these cookies then some or all of these services may not function properly.
",,
